Experience,O
in,O
installing,O
",",O
Administering,O
and,O
configuring,O
web,Programming Concept
and,O
Application,Programming Concept
servers,Programming Concept
like,O
Tomcat,Tool/Framework
",",O
WebSphere,Tool/Framework
",",O
Jboss,Tool/Framework
and,O
Node.JS,Tool/Framework
.,O
I,O
have,O
experience,O
in,O
integration,Programming Concept
and,O
deployment,Programming Concept
of,O
applications,O
using,O
Gradle,Tool/Framework
and,O
with,O
different,O
Continuous Integration,Programming Concept
(,O
CI,Programming Concept
),O
and,O
Continuous Deployment,Programming Concept
(,O
CD,Programming Concept
),O
tools,O
like,O
Jenkins,Tool/Framework
.,O
I,O
am,O
a,O
Java,Programming Language
Software Engineer,IT Specialization
.,O
Skilled,O
in,O
Oracle,Tool/Framework
",",O
PL/SQL,Programming Language
",",O
and,O
database,Programming Concept
security,Programming Concept
.,O
Experience:,O
2018 03,O
 ,O
2018 10,O
:,O
Entry Level,O
Software Developer,IT Specialization
.,O
Looking,O
for,O
mid,Seniority
/,O
senior,Seniority
Java,Programming Language
developers,IT Specialization
than,O
have,O
experience,O
with,O
tools,O
such,O
as:,O
SpringBoot,Tool/Framework
",",O
Maven,Tool/Framework
",",O
Git,Tool/Framework
",",O
Amazon Web Services,Tool/Framework
.,O
My,O
previous,Tool/Framework
experience,O
during,O
the,O
period,O
of,O
July,O
2017,O
to,O
August,O
2018,O
as,O
a,O
DevOps,IT Specialization
Manager,O
and,O
before,O
from,O
2013 05,O
to,O
2015 06,O
as,O
a,O
DevOps Engineer,IT Specialization
.,O
DevOps,IT Specialization
engineer,IT Specialization
who,O
has,O
used,O
Kubernetes,Tool/Framework
",",O
Jenkins,Tool/Framework
in,O
deploying,Programming Concept
and,O
scaling,O
a,O
lot,O
of,O
applications,O
.,O
I,O
worked,O
with,O
.NET,Tool/Framework
and,O
C#,Programming Language
and,O
I,O
also,O
love,O
PHP,Programming Language
.,O
Junior,Seniority
Full Stack Developer,IT Specialization
using,O
Python,Programming Language
and,O
React,Tool/Framework
.,O
Skills,O
in,O
SQL,Programming Language
using,O
PostgreSQL,Tool/Framework
and,O
Oracle,Tool/Framework
.,O
As,O
part,O
of,O
an,O
banking,O
application,Programming Concept
I,O
used,O
GCP,Tool/Framework
services,O
such,O
as:,O
Airflow,Tool/Framework
.,O
Skills:,O
teamwork,O
",",O
analytical,O
thinking,O
",",O
operating systems,Programming Concept
software,Programming Concept
",",O
database,Programming Concept
administration,O
",",O
CRM,O
.,O
Hiring,O
people,O
with,O
good,O
knowledge,O
of,O
Relational,O
Databases,Programming Concept
",",O
PostgreSQL,Tool/Framework
and,O
ORM,Programming Concept
technologies,O
(,O
JPA,Tool/Framework
",",O
Hibernate,Tool/Framework
),O
.,O
Deploying,Programming Concept
SQL,Programming Language
Server,Programming Concept
Databases,Programming Concept
from,O
Test,O
to,O
Live,O
As,O
a,O
DevOps Engineer,IT Specialization
I,O
used,O
Jenkins,Tool/Framework
and,O
AWS,Tool/Framework
tools,O
to,O
cut,O
release,Programming Concept
times,O
by,O
20%,O
.,O
Building,O
an,O
online,O
shop,O
website,O
and,O
searching,O
developers,IT Specialization
with,O
prior,O
work,O
experience,O
in,O
frameworks,Programming Concept
like,O
Spring,Tool/Framework
and,O
deploying,Programming Concept
tools,O
like,O
Docker,Tool/Framework
.,O
Driven,O
by,O
passion,O
and,O
innovation,O
",",O
designed,O
and,O
introduced,O
a,O
new,O
and,O
IAC award worthy,O
feature,O
to,O
the,O
MailSent,O
tool,O
.,O
Delivered,O
10,O
DB,Tool/Framework
projects,O
at,Tool/Framework
Gamma,O
Nexus,O
Group,O
on,O
time,O
and,O
15%,O
under,O
budget,O
.,O
Adding,O
scripting,Programming Concept
functionality,O
to,O
.NET,Tool/Framework
applications,O
.,O
Highly,O
skilled,O
in,O
Python,Programming Language
coding,O
and,O
scripting,Programming Concept
.,O
Languages:,O
Spanish,O
",",O
Hungarian,O
.,O
Designed,O
the,O
application,Programming Concept
based,O
on,O
the,O
architecture,O
of,O
the,O
MVC,Programming Concept
design pattern,Programming Concept
",",O
by,O
following,O
Agile,Programming Concept
and,O
Scrum,Programming Concept
methodologies,O
.,O
I,O
connect,O
to,O
a,O
database,Programming Concept
and,O
loop,O
over,O
a,O
recordset,O
in,O
C#,Programming Language
.,O
As,O
a,O
mid,Seniority
software engineer,IT Specialization
I,O
worked,O
on,O
security,Programming Concept
features,O
like,O
authentication,Programming Concept
.,O
Hiring:,O
Data Engineer,IT Specialization
eager,O
to,O
learn,O
and,O
work,O
with,O
Big Data,Programming Concept
.,O
My,O
main,O
interest,O
is,O
in,O
the,O
Artificial Intelligence,Programming Concept
field,O
.,O
Looking,O
for,O
juniors,Seniority
that,O
are,O
able,O
to,O
demonstrate,O
a,O
strong,O
understanding,O
of,O
Asp.Net,Tool/Framework
security,Programming Concept
mechanisms,O
such,O
as,O
impersonation,O
",",O
authentication,Programming Concept
and,O
authorization,O
.,O
Experience,O
during,O
2015,O
 ,O
present,O
as,O
a,O
Senior,Seniority
Software Engineer,IT Specialization
.,O
Courses,O
and,O
Certification:,O
Online,O
course,O
on,O
Jasmine,Tool/Framework
and,O
Udemy,O
.,O
Strong,O
OOP,Programming Concept
programming,Programming Concept
knowledge,O
as,O
I've,O
worked,O
with,O
Javascript,Programming Language
.,O
Experience,O
in,O
building,O
Cross,O
browser,O
responsive,O
mobile,Programming Concept
first,O
web application,Programming Concept
using,O
HTML5,Programming Language
",",O
CSS3,Programming Language
",",O
Bootstrap,Tool/Framework
",",O
CSS,Programming Language
preprocessor,O
Less,Tool/Framework
.,O
I,O
am,O
building,O
a,O
Datalake,Programming Concept
using,O
Scala,Programming Language
and,O
Spark,Tool/Framework
.,O
We,O
proudly,O
talk,O
about,O
our,O
many,O
iconic,O
brands,O
and,O
describe,O
how,O
our,O
technologies,O
are,O
transforming,O
the,O
car,O
",",O
the,O
workplace,O
and,O
everywhere,O
in,O
between,O
.,O
Computer,O
Science,O
Projects:,O
e commerce,O
site,O
to,O
sell,O
walking,O
sticks,O
.,O
Used,O
PHP,Programming Language
and,O
MySQL,Tool/Framework
.,O
Interests:,O
Playing,O
Video,O
Games,O
",",O
biking,O
.,O
I,O
am,O
familiar,O
with,O
Microsoft Azure,Tool/Framework
",",O
but,O
also,O
with,O
git,Tool/Framework
.,O
Experience,O
in,O
working,O
web applications,Programming Concept
deployed,O
on,O
Amazon Web Services,Tool/Framework
(,O
AWS,Tool/Framework
),O
and,O
configuring,O
services,O
like,O
Aws Route,Tool/Framework
",",O
Cloud Front,Tool/Framework
",",O
Elastic load Balancer,Tool/Framework
",",O
EC2,Tool/Framework
",",O
RDS,Tool/Framework
and,O
Cloud,Tool/Framework
watch,O
.,O
Experience,O
in,O
writing,O
custom,O
build,O
scripts,Programming Concept
with,O
various,O
build,O
tool,O
",",O
Dependency,O
and,O
package,O
managers,O
like,O
Maven,Tool/Framework
",",O
Gradle,Tool/Framework
",",O
Ant,Tool/Framework
",",O
Grunt,Tool/Framework
",",O
Gulp,Tool/Framework
",",O
NPM,Tool/Framework
and,O
Bower,Tool/Framework
.,O
Senior,Seniority
frontend developer,IT Specialization
specialized,O
with,O
React,Tool/Framework
",",O
ReactNative,Tool/Framework
and,O
VueJs,Tool/Framework
.,O
I,O
am,O
working,O
on,O
iOS,Tool/Framework
development,Programming Concept
using,O
Swift,Tool/Framework
.,O
Used,O
Spring JPA,Tool/Framework
module,Programming Concept
with,O
Hibernate,Tool/Framework
as,O
JPA,Tool/Framework
provider,O
to,O
provide,O
ORM,Programming Concept
feature,O
to,O
application,Programming Concept
on,O
querying,O
data,O
from,O
oracle,Tool/Framework
database,Programming Concept
.,O
OCA,Certification
certified,Certification
SQL,Programming Language
Developer,IT Specialization
with,O
3,O
years,O
of,O
experience,O
",",O
seeking,O
to,O
use,O
proven,O
Oracle,Tool/Framework
and,O
PL/SQL,Programming Language
skills,O
to,O
improve,O
data,O
management,O
at,Tool/Framework
CyrusOne,O
.,O
This,O
is,O
my,O
first,O
work,O
experience,O
",",O
being,O
part,O
of,O
an,O
Internship,O
program,O
.,O
You,O
need,O
to,O
have,O
experience,O
in,O
typescript,Tool/Framework
with,O
Angular,Tool/Framework
.,O
Strong,O
Scala,Programming Language
background,O
",",O
enthusiastic,O
student,O
looking,O
for,O
a,O
new,O
Job,O
.,O
As,O
an,O
intern,Seniority
I,O
build,O
an,O
authorization,O
feature,O
for,O
a,O
web application,Programming Concept
using,O
Spring Security,Tool/Framework
.,O
I,O
use,O
sonarqube,Tool/Framework
as,O
code,O
analysis,O
for,O
my,O
Java,Programming Language
projects,O
.,O
I,O
Algorithms,Programming Concept
and,O
complexity,O
and,O
automata,O
theory,O
classes,O
in,O
college,O
.,O
Our,O
mission,O
is,O
to,O
give,O
our,O
customers,O
the,O
tools,O
",",O
insights,O
and,O
the,O
people,O
to,O
transform,O
their,O
ideas,O
and,O
personal,O
initiative,O
into,O
success,O
.,O
I,O
worked,O
5,O
years,O
with,O
SpringBoot,Tool/Framework
and,O
Hibernate,Tool/Framework
.,O
Organizing,O
an,O
internship,O
",",O
the,O
main,O
requirements,O
being:,O
good,O
grasp,O
of,O
Object Oriented Programming,Programming Concept
and,O
Design Patterns,O
using,O
Java,Programming Language
.,O
I,O
am,O
a,O
certified,Certification
Azure,Tool/Framework
developer,IT Specialization
",",O
having,O
worked,O
with,O
Azure Cloud Service,Tool/Framework
provider,O
for,O
10,O
years,O
now,O
.,O
Looking,O
for,O
a,O
senior,Seniority
Software Developer,IT Specialization
with,O
lots,O
of,O
experience,O
in,O
Django,Tool/Framework
.,O
It,O
is,O
nice,O
to,O
see,O
that,O
Scala,Programming Language
supports,O
both,O
object oriented programming,Programming Concept
and,O
functional programming,Programming Concept
.,O
Receptionist,O
with,O
over,O
5,O
years',O
experience,O
working,O
in,O
both,O
the,O
public,O
and,O
private,O
sectors,O
.,O
Looking,O
for,O
junior,Seniority
/,O
senior,Seniority
Python,Programming Language
developers,IT Specialization
than,O
have,O
experience,O
with,O
tools,O
such,O
as:,O
SpringBoot,Tool/Framework
",",O
Maven,Tool/Framework
",",O
Git,Tool/Framework
",",O
Amazon Web Services,Tool/Framework
.,O
Additional,O
activities,O
:,O
DevOps,IT Specialization
Agile,Programming Concept
Skills,O
Association,O
member,O
",",O
run,O
half,O
marathons,O
to,O
stay,O
in,O
shape,O
.,O
I,O
know,O
Laravel,Tool/Framework
",",O
I,O
used,O
it,O
with,O
PHP,Programming Language
.,O
As,O
a,O
student,O
",",O
I,O
built,O
a,O
lot,O
of,O
basic,O
applications,O
across,O
multiple,O
programming,Programming Concept
languages,O
.,O
You,O
need,O
to,O
have,O
proven,O
knowledge,O
in,O
Web,Programming Concept
applications,O
with,O
JEE,Tool/Framework
/,O
Spring,Tool/Framework
",",O
DevOps,IT Specialization
experience,O
with,O
high,O
focus,O
on,O
cloud based,O
operating systems,Programming Concept
(,O
particularly,O
AWS,Tool/Framework
),O
",",O
Jenkins,Tool/Framework
",",O
Docker,Tool/Framework
and,O
Kubernetes,Tool/Framework
are,O
a,O
plus,Programming Language
.,O
I,O
only,O
know,O
C++,Tool/Framework
and,O
imperative programming,Programming Concept
.,O
Experience,O
in,O
working,O
with,O
NoSQL databases,Programming Concept
(,O
schema,O
on,O
read,O
),O
databases,Programming Concept
mongoDB,Tool/Framework
and,O
Cassandra,Tool/Framework
and,O
search,O
optimized,O
store,O
elastic search,Tool/Framework
.,O
Building,O
web apps,Programming Concept
with,O
ASP.NET,Tool/Framework
4,O
.0,O
frameworks,Programming Concept
is,O
easy,O
.,O
Work,O
History,O
as,O
a,O
Junior,Seniority
AngularJS,Tool/Framework
Expert,O
.,O
Developed,O
over,O
120,O
application,Programming Concept
pages,O
using,O
javascript,Programming Language
and,O
jQuery,Tool/Framework
.,O
The,O
city,O
I,O
was,O
born,O
in,O
is,O
Oradea,O
but,O
I,O
study,O
in,O
Cluj Napoca,O
and,O
I,O
also,O
like,O
Bucharest,O
",",O
Brasov,O
and,O
Timisoara,O
.,O
Triaged,O
incident,O
tickets,O
that,O
were,O
queued,O
based,O
on,O
scope,O
and,O
priority,O
.,O
Designing,O
the,O
development,Programming Concept
of,O
presentation,O
layers,O
using,O
HTML,Programming Language
",",O
CSS,Programming Language
",",O
Javascript,Programming Language
",",O
and,O
jQuery,Tool/Framework
.,O
I,O
also,O
built,O
some,O
web applications,Programming Concept
for,O
fun,O
using,O
Ruby,Programming Language
on,O
Rails,O
.,O
Skills:,O
effective,O
communication,O
",",O
team,O
spirit,O
.,O
Education:,O
wrote,O
an,O
Article,O
about,O
why,O
Android,Tool/Framework
is,O
better,O
than,O
you,O
think,O
",",O
published,O
in,O
the,O
newsletter,O
.,O
Proficient,O
with,O
React,Tool/Framework
.,O
I,O
am,O
working,O
on,O
a,O
middleware,Programming Concept
project,O
for,O
an,O
automotive,Programming Concept
company,O
for,O
their,O
Android,Tool/Framework
integration,Programming Concept
with,O
the,O
existing,O
infotainment,O
system,O
using,O
Kotlin,Programming Language
.,O
I,O
am,O
a,O
data scientist,IT Specialization
with,O
vast,O
experience,O
in,O
SQL,Programming Language
and,O
noSQL,Programming Concept
databases,Programming Concept
such,O
as,O
Cassandra,Tool/Framework
",",O
Postgres,Tool/Framework
and,O
MongoDB,Tool/Framework
.,O
Boosted,O
customer,O
satisfaction,O
by,O
25%,O
.,O
I,O
can,O
easily,O
consume,O
a,O
web,Programming Concept
service,O
from,O
PHP,Programming Language
.,O
GoDaddy,O
is,O
the,O
place,O
people,O
come,O
to,O
name,O
their,O
idea,O
",",O
build,O
a,O
professional,O
website,O
",",O
attract,O
customers,O
",",O
sell,O
their,O
products,O
and,O
services,O
",",O
and,O
manage,O
their,O
work,O
.,O
Led,O
sprint,O
planning,O
meetings,O
and,O
divided,O
tasks,O
between,O
a,O
15 person,O
project,O
team,O
.,O
Hiring,O
Frontend developer,IT Specialization
using,O
HTML,Programming Language
",",O
CSS,Programming Language
and,O
JavaScript,Programming Language
.,O
I,O
oversaw,O
software,Programming Concept
development,Programming Concept
and,O
coded,O
profitable,O
apps,O
using,O
,O
C++,Tool/Framework
and,O
Java,Programming Language
.,O
Excited,O
to,O
implement,O
statistical,O
machine,O
learning,O
solutions,O
for,O
Macro,Programming Concept
Globe,O
.,O
I,O
am,O
from,O
Romania,O
but,O
I,O
like,O
travelling,O
to,O
France,O
",",O
Switzerland,O
and,O
Italy,O
.,O
Looking,O
for,O
a,O
Junior,Seniority
Full Stack Developer,IT Specialization
having,O
experience,O
with,O
Java,Programming Language
",",O
Hibernate,Tool/Framework
and,O
TypeScript,Tool/Framework
.,O
I,O
have,O
built,O
an,O
algorithm,O
based,O
on,O
knowledge graph,Programming Concept
in,O
Python,Programming Language
.,O
Freelance,O
Web Developer,O
who,O
developed,O
a,O
launch,O
website,O
for,O
the,O
Indie,O
Documentary,O
Jogging,O
the,O
Amazon,O
.,O
We,O
are,O
looking,O
for:,O
experience,O
in,O
Apache Camel,Tool/Framework
",",O
experience,O
with,O
MSSQL,Tool/Framework
",",O
PostgreSQL,Tool/Framework
",",O
experience,O
with,O
Unit,O
and,O
integration,Programming Concept
testing,Programming Concept
with,O
JUnit,Tool/Framework
and,O
Mockito,Tool/Framework
",",O
CI/CD,Programming Concept
tools:,O
Git,Tool/Framework
",",O
Jenkins,Tool/Framework
",",O
Maven,Tool/Framework
",",O
SonarQube,Tool/Framework
",",O
Artifactory,O
and,O
Microservices,Programming Concept
",",O
Dockers,O
",",O
and,O
Kubernetes,Tool/Framework
.,O
Won,O
Bluewoods,O
High,O
School,O
Junior,Seniority
Coder,O
competitions,O
in,O
2016,O
&,O
2017,O
.,O
Skills:,O
risk,O
management,O
",",O
Python,Programming Language
",",O
leadership,O
.,O
devops engineer,IT Specialization
with,O
extensive,O
experience,O
as,O
Java,Programming Language
Developer,IT Specialization
and,O
Production Support,O
using,O
Java,Programming Language
",",O
J2EE,Tool/Framework
",",O
Rest,Programming Concept
API,Programming Concept
.,O
I,O
learned,O
testing,Programming Concept
by,O
using,O
Cucumber,Tool/Framework
and,O
Selenium,Tool/Framework
.,O
Mentored,O
