Experience,O
organization,O
on,O
big,O
data,O
and,O
analytics,O
",",O
facilitating,O
receipt,O
of,O
Global,O
IT,O
Innovation,O
Award,O
for,O
customer,O
segmentation,O
algorithm,O
.,O
Free time,O
projects:,O
used,O
swift (,O
apple,O
programming,Programming Concept
language,O
),O
to,O
developed,O
an,O
IOS,Tool/Framework
mobile,Programming Concept
application,Programming Concept
for,O
trading,O
.,O
I,O
enjoy,O
doing,O
sports,O
",",O
learning,O
about,O
fitness,O
and,O
nutrition,O
and,O
I,O
developed,O
strong,O
teamwork,O
skills,O
.,O
Mid,Seniority
Data Engineer,IT Specialization
with,O
good,O
understanding,O
of,O
NoSQL databases,Programming Concept
mostly,O
using,O
Cassandra,Tool/Framework
.,O
I,O
have,O
the,O
Oracle OCA Certification,Certification
.,O
I,O
love,O
travelling,O
and,O
meeting,O
new,O
open minded,O
people,O
.,O
I,O
have,O
experience,O
in,O
Python,Programming Language
and,O
Flask,Tool/Framework
.,O
Hiring,O
a,O
Software Engineer,IT Specialization
with,O
strong,O
background,O
in,O
Security,Programming Concept
",",O
for,O
example,O
Spring Security,Tool/Framework
",",O
and,O
in,O
Linux,Tool/Framework
.,O
Looking,O
for,O
an,O
experienced,O
programmer,IT Specialization
with,O
good,O
know,O
how,O
in,O
Google Cloud,Tool/Framework
and,O
other,O
tools,O
such,O
as,O
Docker,Tool/Framework
.,O
You,O
must,O
know,O
the,O
difference,O
between,O
data structures,Programming Concept
and,O
classes,O
and,O
exemplify,O
that,O
in,O
C#,Programming Language
.,O
Hiring,O
cloud,Tool/Framework
engineer,IT Specialization
with,O
experience,O
in,O
AWS,Tool/Framework
.,O
Bachelor Degree,O
in,O
Informatics,O
at,Tool/Framework
University,O
of,O
Bucharest,O
.,O
Managed,O
continuous,O
deployment,Programming Concept
of,O
a,O
popular,O
SaaS,Programming Concept
stock tracking,O
tool,O
.,O
Hard,O
Skills:,O
Linux,Tool/Framework
",",O
Continuous,O
Deployment,Programming Concept
",",O
Jenkins,Tool/Framework
.,O
Wanted:,O
Java,Programming Language
Engineer,IT Specialization
with,O
experience,O
in,O
building,O
high performing,O
",",O
scalable,O
",",O
enterprise grade,O
applications,O
.,O
Must,O
have,O
experience,O
with,O
build,O
tools,O
(,O
Maven,Tool/Framework
",",O
Gradle,Tool/Framework
),O
and,O
a,O
Object Oriented,Programming Concept
Analysis,O
and,O
design,O
using,O
common,O
design,O
patterns,O
.,O
I,O
am,O
a,O
student,O
and,O
my,O
favourite,O
programming,Programming Concept
language,O
is,O
Ruby,Programming Language
and,O
I,O
love,O
OOP,Programming Concept
as,O
well,O
as,O
functional programming,Programming Concept
.,O
We,O
are,O
looking,O
for,O
passionate,O
.Net,Tool/Framework
specialists,O
looking,O
for,O
a,O
new,O
challenge:,O
if,O
you,O
are,O
familiar,O
with,O
OOP,Programming Concept
and,O
with,O
version control,Programming Concept
tools,O
such,O
as,O
Git,Tool/Framework
or,O
with,O
Containerization,O
tools,O
as,O
Docker,Tool/Framework
and,O
Kubernetes,Tool/Framework
",",O
as,O
long,O
as,O
you,O
have,O
a,O
strong,O
programming,Programming Concept
background,O
",",O
this,O
job,O
is,O
for,O
you!,O
Senior,Seniority
Software Engineer,IT Specialization
during,O
October,Tool/Framework
2016,O
 ,O
current,O
Focused,O
on,O
frontend,Programming Concept
development,Programming Concept
.,O
Hiring,O
Blockchain,Tool/Framework
developer,IT Specialization
with,O
strong,O
understanding,O
of,O
Web3,Programming Concept
protocol,Programming Concept
.,O
I,O
was,O
an,O
Intern,Seniority
at,Tool/Framework
Bosch,O
for,O
6,O
months,O
.,O
Vice,Tool/Framework
President,O
of,O
the,O
Computing,O
Society,O
student,O
organization,O
.,O
Looking,O
for,O
juniors,Seniority
with,O
prior,O
projects,O
in,O
C#,Programming Language
using,O
ASP.net,Tool/Framework
.,O
Organizing,O
an,O
internship,O
with,O
10,O
people,O
who,O
meet,O
the,O
following,O
requirements:,O
strong,O
understanding,O
of,O
data structures,Programming Concept
",",O
algorithms,Programming Concept
and,O
basic,O
experience,O
with,O
Functional Programming,Programming Concept
.,O
Analyzed,O
user,O
needs,O
and,O
proposed,O
design,O
software,Programming Concept
solutions,O
to,O
meet,O
them,O
.,O
Eager,O
to,O
learn,O
how,O
to,O
code,O
in,O
Python,Programming Language
.,O
You,O
must,O
be,O
able,O
to,O
identify,O
test,O
scenarios,O
and,O
estimate,O
test,O
effort,O
.,O
Looking,O
for,O
devops engineer,IT Specialization
with,O
experience,O
in,O
Grafana,Tool/Framework
",",O
Selenium,Tool/Framework
and,O
Nginx,Tool/Framework
.,O
Projects,O
Poker,O
Simulation,O
full stack,Programming Concept
web,Programming Concept
app,O
simulating,O
the,O
outcomes,O
of,O
poker,O
hands,O
using,O
sci kit,O
learn,O
in,O
Python,Programming Language
.,O
Experience,O
as,O
Software Engineer,IT Specialization
at,Tool/Framework
Digital,O
Seas,O
for,O
the,O
following,O
period:,O
September,O
2018–present,O
Vice president,O
for,O
the,O
campus,O
game,O
development,Programming Concept
club,O
.,O
Experience,O
working,O
in,O
and,O
building,O
Continuous Integration,Programming Concept
(,O
CI,Programming Concept
),O
and,O
Continuous Deployment,Programming Concept
(,O
CD,Programming Concept
),O
by,O
building,O
custom,O
build,O
and,O
deployments,Programming Concept
jobs,O
in,O
Jenkins,Tool/Framework
",",O
Bamboo,O
and,O
building,O
automation tests,Programming Concept
based,O
on,O
Gherkin,Tool/Framework
",",O
utilizing,O
Cucumber,Tool/Framework
and,O
selenium web driver,Tool/Framework
.,O
GoDaddy,O
is,O
empowering,O
everyday,O
entrepreneurs,O
around,O
the,O
world,O
by,O
providing,O
all,O
of,O
the,O
help,O
and,O
tools,O
to,O
succeed,O
online,O
.,O
Seeking,O
to,O
join,O
BravDev,O
to,O
leverage,O
experience,O
in,O
JavaScript,Programming Language
to,O
impress,O
existing,O
clients,O
and,O
attract,O
new,O
ones,O
.,O
Experience,O
working,O
in,O
various,O
methodologies,O
like,O
Agile,Programming Concept
",",O
Scrum,Programming Concept
",",O
Kanban,Tool/Framework
",",O
Waterfall,Programming Concept
and,O
RUP,Programming Concept
and,O
following,O
practices,O
like,O
planning,O
sessions,O
",",O
retrospectives,O
",",O
daily standups,O
",",O
code reviews,Programming Concept
",",O
TDD,Programming Concept
.,O
Created,O
data,O
visualization,O
tools,O
and,O
used,O
MongoDB,Tool/Framework
to,O
store,O
data,O
.,O
Passionate,O
machine,O
learning,O
engineer,IT Specialization
with,O
4+,O
years,O
of,O
experience,O
in,O
predictive,O
modeling,O
and,O
data,O
mining,O
.,O
Wanted:,O
Mid,Seniority
Software developer,IT Specialization
previously,O
working,O
with,O
Apache Kafka,Tool/Framework
or,O
RabbitMq,Tool/Framework
",",O
ElasticSearch,Tool/Framework
.,O
In,O
college,O
I,O
learned,O
natural language processing,Programming Concept
using,O
Python,Programming Language
.,O
What,O
language,O
do,O
you,O
use,O
for,O
PostgreSQL,Tool/Framework
triggers,O
and,O
stored,O
procedures?,O
Innovative,O
ideas,O
are,O
the,O
foundation,Tool/Framework
for,O
our,O
success,O
",",O
and,O
time,O
is,O
set,O
aside,O
for,O
you,O
to,O
explore,O
your,O
own,O
creative,O
ideas,O
.,O
I,O
have,O
knowledge,O
in,O
R,Programming Language
",",O
Haskell,Programming Language
and,O
Python,Programming Language
.,O
Experience,O
in,O
working,O
with,O
various,O
Relational Databases,Programming Concept
like,O
Oracle,Tool/Framework
",",O
DB2,Tool/Framework
",",O
MySQL,Tool/Framework
and,O
Teradata,O
building,O
complex,O
queries,O
",",O
functions,Programming Concept
",",O
triggers,O
and,O
stored procedures,Programming Concept
.,O
One,O
requirement,O
is,O
having,O
practical,O
skills,O
in,O
CI/CD,Programming Concept
 ,O
some,O
of,O
Git,Tool/Framework
",",O
Maven,Tool/Framework
",",O
Gradle,Tool/Framework
",",O
Docker,Tool/Framework
",",O
Jenkins,Tool/Framework
",",O
Jira,Tool/Framework
.,O
I,O
am,O
very,O
good,O
at,Tool/Framework
Mathematics,O
and,O
Chemistry,O
.,O
Skills,O
description:,O
4+,O
years’,O
experience,O
with,O
Java,Programming Language
(,O
developing,O
backend,Programming Concept
/,O
web applications,Programming Concept
",",O
Java,Programming Language
8+,O
),O
",",O
3+,O
years’,O
experience,O
with,O
Spring,Tool/Framework
Boot,Tool/Framework
(,O
Spring Data,Tool/Framework
",",O
Spring Cloud,Tool/Framework
),O
",",O
good,O
unit/integration,O
testing,Programming Concept
experience,O
.,O
Must,O
know:,O
HTML,Programming Language
",",O
CSS,Programming Language
.,O
Working,O
student,O
with,O
a,O
lot,O
of,O
interest,O
and,O
passion,O
in,O
the,O
Artificial Intelligence,Programming Concept
area,O
.,O
I,O
discovered,O
some,O
useful,O
new,O
ASP.NET,Tool/Framework
features,O
in,O
the,O
.NET,Tool/Framework
Framework,Tool/Framework
3,O
.5,O
.,O
Junior,Seniority
Java,Programming Language
Developer,IT Specialization
having,O
a,O
Google Cloud Certification,Certification
.,O
Looking,O
for,O
new,O
Mid,Seniority
Software Engineers,IT Specialization
with,O
strong,O
Object Oriented Programming,Programming Concept
background,O
.,O
Proficient,O
in,O
C,Programming Language
",",O
Ruby,Programming Language
",",O
and,O
Python,Programming Language
.,O
17/04/2000,O
is,O
my,O
birthdate,O
and,O
thus,O
I,O
am,O
22,O
years,O
old,O
.,O
I,O
have,O
a,O
Databricks Certified Data Engineer,Certification
certification,Certification
and,O
am,O
familiar,O
with,O
Spark,Tool/Framework
and,O
Hadoop,Tool/Framework
.,O
Worked,O
on,O
high impact,O
projects,O
",",O
e.g,O
.,O
",",O
content,O
aggregator,O
and,O
expense,O
tracker,Tool/Framework
",",O
delivering,O
solutions,O
with,O
lower,O
than,O
20%,O
code,O
churn,O
.,O
I,O
am,O
a,O
junior,Seniority
developer,IT Specialization
with,O
some,O
experience,O
with,O
Ruby on Rails,Tool/Framework
and,O
also,O
Python,Programming Language
with,O
Flask,Tool/Framework
",",O
working,O
on,O
different,O
microservices,Programming Concept
.,O
You,O
will,O
play,O
an,O
integral,O
part,O
in,O
making,O
TIBCO,O
Spotfire,O
even,O
better,O
.,O
Senior,Seniority
data engineer,IT Specialization
",",O
specialized,O
in,O
Python,Programming Language
with,O
Pandas,Tool/Framework
",",O
Numpy,Tool/Framework
",",O
Scikit Learn,Tool/Framework
.,O
Versatile,O
DevOps,IT Specialization
manager,O
with,O
6,O
years,O
of,O
experience,O
.,O
Highly,O
organized,O
",",O
self motivated,O
",",O
and,O
proficient,O
with,O
computers,O
.,O
Worked,O
alongside,O
senior,Seniority
employees,O
to,O
upgrade,O
network,O
features,O
in,O
the,O
company’s,O
best selling,O
software,Programming Concept
product,O
.,O
IT,O
Project Manager:,O
used,O
Whiteboard,O
technologies,O
and,O
trained,O
15+,O
interns,O
/,O
juniors,Seniority
Scrum,Programming Concept
Masters,Certification
by,O
teaching,O
them,O
kanban,Tool/Framework
.,O
As,O
an,O
intern,Seniority
you,O
will,O
learn,O
how,O
to,O
use,O
Git,Tool/Framework
and,O
Docker,Tool/Framework
.,O
Mid,Seniority
Full Stack developer,IT Specialization
with,O
great,O
experience,O
in,O
Angular,Tool/Framework
and,O
VueJs,Tool/Framework
.,O
Used,O
problem solving,O
aptitude,Tool/Framework
and,O
design patterns,O
to,O
enhance,O
application,Programming Concept
performance,O
by,O
14%,O
.,O
In,O
need,O
of,O
a,O
software engineer,IT Specialization
who,O
has,O
worked,O
with,O
lambda,O
(,O
Proc,O
),O
in,O
Ruby,Programming Language
.,O
I,O
am,O
a,O
Machine,O
Learning,O
Engineer,IT Specialization
specialized,O
in,O
Natural Language Generation,Programming Concept
and,O
Natural,O
Language,O
Processing,Programming Language
",",O
also,O
a,O
little,O
bit,Programming Concept
familiar,O
with,O
Knowledge,O
graph,Programming Concept
theory,O
.,O
Seeking,O
to,O
leverage,O
proven,O
continuous,O
deployment,Programming Concept
skills,O
to,O
raise,O
quality,O
at,Tool/Framework
Google,Tool/Framework
.,O
University,O
of,O
Ohio,O
",",O
Bachelor,Certification
of,O
Science,O
in,O
Statistics,O
.,O
Language:,O
German,O
",",O
English,O
",",O
French,O
.,O
Key,Tool/Framework
Skills:,O
HTML5,Programming Language
",",O
CSS,Programming Language
",",O
RESTful,O
.,O
I,O
love,O
mobile development,Programming Concept
and,O
Kotlin,Programming Language
.,O
The,O
successful,O
candidate,O
will,O
have,O
an,O
entrepreneurial,O
spirit,O
and,O
be,O
passionate,O
about,O
developing,O
reliable,O
",",O
efficient,O
",",O
and,O
maintainable,O
data,O
analysis,O
solutions,O
that,O
provide,O
users,O
with,O
robust,O
information,O
solutions,O
.,O
Diplomatic,O
",",O
personable,O
",",O
and,O
adept,Tool/Framework
at,Tool/Framework
managing,O
sensitive,O
situations,O
.,O
I,O
am,O
familiar,O
with,O
Maven,Tool/Framework
and,O
Docker,Tool/Framework
",",O
I,O
am,O
a,O
mid,Seniority
DevOps,IT Specialization
.,O
I,O
have,O
worked,O
for,O
7,O
years,O
on,O
an,O
e commerce,O
project,O
using,O
technologies,O
such,O
as:,O
Java,Programming Language
",",O
JavaEE,Tool/Framework
",",O
Hibernate,Tool/Framework
.,O
Looking,O
to,O
develop,O
a,O
responsive,O
web,Programming Concept
page,O
using,O
HTML5/CSS,O
3,O
.,O
Hard,O
Skills:,O
Azure,Tool/Framework
",",O
docker,Tool/Framework
",",O
C#,Programming Language
.,O
Enthusiastic,O
and,O
motivated,O
undergraduate,O
software,Programming Concept
engineering,O
student,O
seeking,O
internship,O
opportunity,O
at,Tool/Framework
PlateDiff,O
.,O
Followed,O
TDD,Programming Concept
for,O
building,O
Rest services,Programming Concept
writing,O
tests,O
using,O
Junit,Tool/Framework
and,O
mocking,O
framework,Tool/Framework
Mockito,Tool/Framework
.,O
My,O
main,O
programming,Programming Concept
skills,O
are,O
in,O
Django,Tool/Framework
framework,Tool/Framework
and,O
my,O
strongest,O
soft,O
skill,O
is,O
communication,O
.,O
Soft,O
Skills:,O
public,O
speaking,O
",",O
time,O
management,O
",",O
eye,O
for,O
details,O
Senior,Seniority
programmer,IT Specialization
",",O
I,O
have,O
been,O
writing,O
C++,Tool/Framework
code,O
for,O
more,Tool/Framework
than,O
a,O
decade,O
now,O
and,O
I,O
like,O
Java,Programming Language
.,O
In,O
need,O
of,O
Software,Programming Concept
Architect,Seniority
with,O
strong,O
knowledge,O
in,O
Blockchain,Tool/Framework
technology,O
",",O
Client Server,Programming Concept
and,O
peer to peer,Programming Concept
applications,O
.,O
Junior,Seniority
Data Scientist:,O
used,O
matlab,Programming Language
to,O
build,O
different,O
Statistics,O
and,O
Data,O
Visualization,O
applications,O
.,O
Junior,Seniority
Software Developer,IT Specialization
specialized,O
in,O
Java,Programming Language
and,O
Scala,Programming Language
.,O
High,O
School:,O
Started,O
with,O
Pascal,Programming Language
and,O
then,O
moved,O
to,O
C,Programming Language
and,O
C++,Tool/Framework
.,O
Data,O
scientist,O
having,O
strong,O
knowledge,O
in,O
Redis,Tool/Framework
and,O
TensorFlow,Tool/Framework
.,O
Looking,O
for,O
people,O
with,O
experience,O
in,O
Kafka,Tool/Framework
",",O
Big Data,Programming Concept
and,O
Python,Programming Language
.,O
Senior,Seniority
Tech Lead,Seniority
with,O
Java,Programming Language
",",O
Kotlin,Programming Language
and,O
SqlServer,Tool/Framework
background,O
.,O
In,O
my,O
spare,O
time,O
I,O
like,O
to,O
contribute,O
to,O
GitHub,Tool/Framework
community,O
for,O
Java,Programming Language
programming,Programming Concept
language,O
.,O
Key,Tool/Framework
Responsibilities,O
such,O
as,O
assisting,O
in,O
migrating,O
HTML,Programming Language
4,O
.01,O
table based,O
ASP,O
/,O
ASP.NET,Tool/Framework
2,O
.0,O
.,O
I,O
am,O
working,O
on,O
a,O
machine learning,Programming Concept
project,O
with,O
Python,Programming Language
",",O
Keras,Tool/Framework
and,O
Pandas,Tool/Framework
.,O
I,O
have,O
worked,O
as,O
a,O
devops engineer,IT Specialization
and,O
am,O
familiar,O
with,O
Kubernetes,Tool/Framework
and,O
Terraform,Tool/Framework
.,O
Graduated,O
with,O
high,O
honors,O
.,O
